total-tiles: 915
tile-end: [552]
tile-start: [553]
	tile-section: 10
	tile-mfov: 21
	tile-index: 5
	tile-bbox: [10371][13499][10420][13144]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_005_2016-04-04T0128163923760.bmp
tile-end: [553]
tile-start: [554]
	tile-section: 10
	tile-mfov: 21
	tile-index: 6
	tile-bbox: [11888][15016][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_006_2016-04-04T0128163923760.bmp
tile-end: [554]
tile-start: [555]
	tile-section: 10
	tile-mfov: 21
	tile-index: 7
	tile-bbox: [14891][18019][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_007_2016-04-04T0128163923760.bmp
tile-end: [555]
tile-start: [556]
	tile-section: 10
	tile-mfov: 21
	tile-index: 8
	tile-bbox: [19386][22514][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_008_2016-04-04T0126203592853.bmp
tile-end: [556]
tile-start: [557]
	tile-section: 10
	tile-mfov: 21
	tile-index: 9
	tile-bbox: [17874][21002][7810][10534]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_009_2016-04-04T0126203592853.bmp
tile-end: [557]
tile-start: [558]
	tile-section: 10
	tile-mfov: 21
	tile-index: 10
	tile-bbox: [16363][19491][5213][7937]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_010_2016-04-04T0128163923760.bmp
tile-end: [558]
tile-start: [559]
	tile-section: 10
	tile-mfov: 21
	tile-index: 11
	tile-bbox: [13351][16479][5217][7941]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_011_2016-04-04T0127364322986.bmp
tile-end: [559]
tile-start: [560]
	tile-section: 10
	tile-mfov: 21
	tile-index: 12
	tile-bbox: [10337][13465][5216][7940]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_012_2016-04-04T0127364322986.bmp
tile-end: [560]
tile-start: [561]
	tile-section: 10
	tile-mfov: 21
	tile-index: 13
	tile-bbox: [8849][11977][7814][10538]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_013_2016-04-04T0127364322986.bmp
tile-end: [561]
tile-start: [562]
	tile-section: 10
	tile-mfov: 21
	tile-index: 14
	tile-bbox: [7362][10490][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_014_2016-04-04T0127364322986.bmp
tile-end: [562]
tile-start: [563]
	tile-section: 10
	tile-mfov: 21
	tile-index: 15
	tile-bbox: [8886][12014][13024][15748]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_015_2016-04-04T0127364322986.bmp
tile-end: [563]
tile-start: [564]
	tile-section: 10
	tile-mfov: 21
	tile-index: 16
	tile-bbox: [10405][13533][15636][18360]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_016_2016-04-04T0127364322986.bmp
tile-end: [564]
tile-start: [565]
	tile-section: 10
	tile-mfov: 21
	tile-index: 17
	tile-bbox: [13405][16533][15639][18363]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_017_2016-04-04T0127364322986.bmp
tile-end: [565]
tile-start: [566]
	tile-section: 10
	tile-mfov: 21
	tile-index: 18
	tile-bbox: [16405][19533][15638][18362]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_018_2016-04-04T0127364322986.bmp
tile-end: [566]
tile-start: [567]
	tile-section: 10
	tile-mfov: 21
	tile-index: 19
	tile-bbox: [17894][21022][13025][15749]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_019_2016-04-04T0126203592853.bmp
tile-end: [567]
tile-start: [568]
	tile-section: 10
	tile-mfov: 21
	tile-index: 20
	tile-bbox: [22385][25513][10403][13127]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_020_2016-04-04T0126337334002.bmp
tile-end: [568]
tile-start: [569]
	tile-section: 10
	tile-mfov: 21
	tile-index: 21
	tile-bbox: [20878][24006][7800][10524]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_021_2016-04-04T0126337334002.bmp
tile-end: [569]
tile-start: [570]
	tile-section: 10
	tile-mfov: 21
	tile-index: 22
	tile-bbox: [19370][22498][5205][7929]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_022_2016-04-04T0126337334002.bmp
tile-end: [570]
tile-start: [571]
	tile-section: 10
	tile-mfov: 21
	tile-index: 23
	tile-bbox: [17859][20987][2609][5333]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_023_2016-04-04T0126203592853.bmp
tile-end: [571]
tile-start: [572]
	tile-section: 10
	tile-mfov: 21
	tile-index: 24
	tile-bbox: [14851][17979][2616][5340]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_024_2016-04-04T0126203592853.bmp
tile-end: [572]
tile-start: [573]
	tile-section: 10
	tile-mfov: 21
	tile-index: 25
	tile-bbox: [11831][14959][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_025_2016-04-04T0126203592853.bmp
tile-end: [573]
tile-start: [574]
	tile-section: 10
	tile-mfov: 21
	tile-index: 26
	tile-bbox: [8813][11941][2618][5342]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_026_2016-04-04T0126203592853.bmp
tile-end: [574]
tile-start: [575]
	tile-section: 10
	tile-mfov: 21
	tile-index: 27
	tile-bbox: [7322][10450][5212][7936]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_027_2016-04-04T0126203592853.bmp
tile-end: [575]
tile-start: [576]
	tile-section: 10
	tile-mfov: 21
	tile-index: 28
	tile-bbox: [5836][8964][7808][10532]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_028_2016-04-04T0126236902136.bmp
tile-end: [576]
tile-start: [577]
	tile-section: 10
	tile-mfov: 21
	tile-index: 29
	tile-bbox: [4352][7480][10404][13128]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_029_2016-04-04T0126236902136.bmp
tile-end: [577]
tile-start: [578]
	tile-section: 10
	tile-mfov: 21
	tile-index: 30
	tile-bbox: [5881][9009][13015][15739]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_030_2016-04-04T0126236902136.bmp
tile-end: [578]
tile-start: [579]
	tile-section: 10
	tile-mfov: 21
	tile-index: 31
	tile-bbox: [7404][10532][15628][18352]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_031_2016-04-04T0126236902136.bmp
tile-end: [579]
tile-start: [580]
	tile-section: 10
	tile-mfov: 21
	tile-index: 32
	tile-bbox: [8925][12053][18244][20968]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_032_2016-04-04T0126236902136.bmp
tile-end: [580]
tile-start: [581]
	tile-section: 10
	tile-mfov: 21
	tile-index: 33
	tile-bbox: [11921][15049][18251][20975]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_033_2016-04-04T0126236902136.bmp
tile-end: [581]
tile-start: [582]
	tile-section: 10
	tile-mfov: 21
	tile-index: 34
	tile-bbox: [14918][18046][18252][20976]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_034_2016-04-04T0126236902136.bmp
tile-end: [582]
tile-start: [583]
	tile-section: 10
	tile-mfov: 21
	tile-index: 35
	tile-bbox: [17914][21042][18248][20972]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_035_2016-04-04T0126236902136.bmp
tile-end: [583]
tile-start: [584]
	tile-section: 10
	tile-mfov: 21
	tile-index: 36
	tile-bbox: [19402][22530][15633][18357]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_036_2016-04-04T0126337334002.bmp
tile-end: [584]
tile-start: [585]
	tile-section: 10
	tile-mfov: 21
	tile-index: 37
	tile-bbox: [20893][24021][13019][15743]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_037_2016-04-04T0126337334002.bmp
tile-end: [585]
tile-start: [586]
	tile-section: 10
	tile-mfov: 21
	tile-index: 38
	tile-bbox: [25384][28512][10389][13113]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_038_2016-04-04T0126369277139.bmp
tile-end: [586]
tile-start: [587]
	tile-section: 10
	tile-mfov: 21
	tile-index: 39
	tile-bbox: [23880][27008][7786][10510]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_039_2016-04-04T0126369277139.bmp
tile-end: [587]
tile-start: [588]
	tile-section: 10
	tile-mfov: 21
	tile-index: 40
	tile-bbox: [22377][25505][5193][7917]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_040_2016-04-04T0126369277139.bmp
tile-end: [588]
tile-start: [589]
	tile-section: 10
	tile-mfov: 21
	tile-index: 41
	tile-bbox: [20871][23999][2595][5319]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_041_2016-04-04T0126369277139.bmp
tile-end: [589]
tile-start: [590]
	tile-section: 10
	tile-mfov: 21
	tile-index: 42
	tile-bbox: [19361][22489][0][2724]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_042_2016-04-04T0126337334002.bmp
tile-end: [590]
tile-start: [591]
	tile-section: 10
	tile-mfov: 21
	tile-index: 43
	tile-bbox: [16345][19473][14][2738]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_043_2016-04-04T0126337334002.bmp
tile-end: [591]
tile-start: [592]
	tile-section: 10
	tile-mfov: 21
	tile-index: 44
	tile-bbox: [13327][16455][20][2744]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_044_2016-04-04T0126337334002.bmp
tile-end: [592]
tile-start: [593]
	tile-section: 10
	tile-mfov: 21
	tile-index: 45
	tile-bbox: [10307][13435][22][2746]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_045_2016-04-04T0127155686001.bmp
tile-end: [593]
tile-start: [594]
	tile-section: 10
	tile-mfov: 21
	tile-index: 46
	tile-bbox: [7282][10410][17][2741]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_046_2016-04-04T0127155686001.bmp
tile-end: [594]
tile-start: [595]
	tile-section: 10
	tile-mfov: 21
	tile-index: 47
	tile-bbox: [5791][8919][2611][5335]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_047_2016-04-04T0127155686001.bmp
tile-end: [595]
tile-start: [596]
	tile-section: 10
	tile-mfov: 21
	tile-index: 48
	tile-bbox: [4310][7438][5202][7926]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_048_2016-04-04T0127155686001.bmp
tile-end: [596]
tile-start: [597]
	tile-section: 10
	tile-mfov: 21
	tile-index: 49
	tile-bbox: [2820][5948][7798][10522]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_049_2016-04-04T0127155686001.bmp
tile-end: [597]
tile-start: [598]
	tile-section: 10
	tile-mfov: 21
	tile-index: 50
	tile-bbox: [1337][4465][10388][13112]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_050_2016-04-04T0127155686001.bmp
tile-end: [598]
tile-start: [599]
	tile-section: 10
	tile-mfov: 21
	tile-index: 51
	tile-bbox: [2874][6002][13001][15725]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_051_2016-04-04T0127155686001.bmp
tile-end: [599]
tile-start: [600]
	tile-section: 10
	tile-mfov: 21
	tile-index: 52
	tile-bbox: [4403][7531][15616][18340]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_052_2016-04-04T0127155686001.bmp
tile-end: [600]
tile-start: [601]
	tile-section: 10
	tile-mfov: 21
	tile-index: 53
	tile-bbox: [5927][9055][18235][20959]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_053_2016-04-04T0127041638897.bmp
tile-end: [601]
tile-start: [602]
	tile-section: 10
	tile-mfov: 21
	tile-index: 54
	tile-bbox: [7448][10576][20854][23578]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_054_2016-04-04T0127041638897.bmp
tile-end: [602]
tile-start: [603]
	tile-section: 10
	tile-mfov: 21
	tile-index: 55
	tile-bbox: [10444][13572][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_055_2016-04-04T0127041638897.bmp
tile-end: [603]
tile-start: [604]
	tile-section: 10
	tile-mfov: 21
	tile-index: 56
	tile-bbox: [13436][16564][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_056_2016-04-04T0127041638897.bmp
tile-end: [604]
tile-start: [605]
	tile-section: 10
	tile-mfov: 21
	tile-index: 57
	tile-bbox: [16426][19554][20867][23591]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_057_2016-04-04T0127041638897.bmp
tile-end: [605]
tile-start: [606]
	tile-section: 10
	tile-mfov: 21
	tile-index: 58
	tile-bbox: [19422][22550][20864][23588]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_058_2016-04-04T0127041638897.bmp
tile-end: [606]
tile-start: [607]
	tile-section: 10
	tile-mfov: 21
	tile-index: 59
	tile-bbox: [20909][24037][18243][20967]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_059_2016-04-04T0127041638897.bmp
tile-end: [607]
tile-start: [608]
	tile-section: 10
	tile-mfov: 21
	tile-index: 60
	tile-bbox: [22397][25525][15624][18348]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_060_2016-04-04T0127041638897.bmp
tile-end: [608]
tile-start: [609]
	tile-section: 10
	tile-mfov: 21
	tile-index: 61
	tile-bbox: [23891][27019][13009][15733]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_061_2016-04-04T0126369277139.bmp
tile-end: [609]
tile-start: [610]
	tile-section: 10
	tile-mfov: 27
	tile-index: 1
	tile-bbox: [32396][35524][23059][25783]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_001_2016-04-04T0128281391966.bmp
tile-end: [610]
tile-start: [611]
	tile-section: 10
	tile-mfov: 27
	tile-index: 2
	tile-bbox: [35402][38530][23057][25781]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_002_2016-04-04T0128281391966.bmp
tile-end: [611]
tile-start: [612]
	tile-section: 10
	tile-mfov: 27
	tile-index: 3
	tile-bbox: [33888][37016][20454][23178]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_003_2016-04-04T0128281391966.bmp
tile-end: [612]
tile-start: [613]
	tile-section: 10
	tile-mfov: 27
	tile-index: 4
	tile-bbox: [30878][34006][20455][23179]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_004_2016-04-04T0128281391966.bmp
tile-end: [613]
tile-start: [614]
	tile-section: 10
	tile-mfov: 27
	tile-index: 5
	tile-bbox: [29390][32518][23058][25782]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_005_2016-04-04T0128281391966.bmp
tile-end: [614]
tile-start: [615]
	tile-section: 10
	tile-mfov: 27
	tile-index: 6
	tile-bbox: [30908][34036][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_006_2016-04-04T0128281391966.bmp
tile-end: [615]
tile-start: [616]
	tile-section: 10
	tile-mfov: 27
	tile-index: 7
	tile-bbox: [33910][37038][25667][28391]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_007_2016-04-04T0128281391966.bmp
tile-end: [616]
tile-start: [617]
	tile-section: 10
	tile-mfov: 27
	tile-index: 8
	tile-bbox: [38405][41533][23052][25776]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_008_2016-04-04T0126321061059.bmp
tile-end: [617]
tile-start: [618]
	tile-section: 10
	tile-mfov: 27
	tile-index: 9
	tile-bbox: [36893][40021][20448][23172]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_009_2016-04-04T0126321061059.bmp
tile-end: [618]
tile-start: [619]
	tile-section: 10
	tile-mfov: 27
	tile-index: 10
	tile-bbox: [35382][38510][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_010_2016-04-04T0128281391966.bmp
tile-end: [619]
tile-start: [620]
	tile-section: 10
	tile-mfov: 27
	tile-index: 11
	tile-bbox: [32370][35498][17855][20579]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_011_2016-04-04T0127481947193.bmp
tile-end: [620]
tile-start: [621]
	tile-section: 10
	tile-mfov: 27
	tile-index: 12
	tile-bbox: [29356][32484][17854][20578]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_012_2016-04-04T0127481947193.bmp
tile-end: [621]
tile-start: [622]
	tile-section: 10
	tile-mfov: 27
	tile-index: 13
	tile-bbox: [27868][30996][20453][23177]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_013_2016-04-04T0127481947193.bmp
tile-end: [622]
tile-start: [623]
	tile-section: 10
	tile-mfov: 27
	tile-index: 14
	tile-bbox: [26382][29510][23053][25777]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_014_2016-04-04T0127481947193.bmp
tile-end: [623]
tile-start: [624]
	tile-section: 10
	tile-mfov: 27
	tile-index: 15
	tile-bbox: [27906][31034][25662][28386]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_015_2016-04-04T0127481947193.bmp
tile-end: [624]
tile-start: [625]
	tile-section: 10
	tile-mfov: 27
	tile-index: 16
	tile-bbox: [29425][32553][28274][30998]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_016_2016-04-04T0127481947193.bmp
tile-end: [625]
tile-start: [626]
	tile-section: 10
	tile-mfov: 27
	tile-index: 17
	tile-bbox: [32425][35553][28278][31002]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_017_2016-04-04T0127481947193.bmp
tile-end: [626]
tile-start: [627]
	tile-section: 10
	tile-mfov: 27
	tile-index: 18
	tile-bbox: [35424][38552][28276][31000]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_018_2016-04-04T0127481947193.bmp
tile-end: [627]
tile-start: [628]
	tile-section: 10
	tile-mfov: 27
	tile-index: 19
	tile-bbox: [36914][40042][25664][28388]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_019_2016-04-04T0126321061059.bmp
tile-end: [628]
tile-start: [629]
	tile-section: 10
	tile-mfov: 27
	tile-index: 20
	tile-bbox: [41405][44533][23042][25766]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_020_2016-04-04T0126454802208.bmp
tile-end: [629]
tile-start: [630]
	tile-section: 10
	tile-mfov: 27
	tile-index: 21
	tile-bbox: [39898][43026][20438][23162]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_021_2016-04-04T0126454802208.bmp
tile-end: [630]
tile-start: [631]
	tile-section: 10
	tile-mfov: 27
	tile-index: 22
	tile-bbox: [38389][41517][17843][20567]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_022_2016-04-04T0126454802208.bmp
tile-end: [631]
tile-start: [632]
	tile-section: 10
	tile-mfov: 27
	tile-index: 23
	tile-bbox: [36879][40007][15247][17971]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_023_2016-04-04T0126321061059.bmp
tile-end: [632]
tile-start: [633]
	tile-section: 10
	tile-mfov: 27
	tile-index: 24
	tile-bbox: [33871][36999][15254][17978]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_024_2016-04-04T0126321061059.bmp
tile-end: [633]
tile-start: [634]
	tile-section: 10
	tile-mfov: 27
	tile-index: 25
	tile-bbox: [30851][33979][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_025_2016-04-04T0126321061059.bmp
tile-end: [634]
tile-start: [635]
	tile-section: 10
	tile-mfov: 27
	tile-index: 26
	tile-bbox: [27832][30960][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_026_2016-04-04T0126321061059.bmp
tile-end: [635]
tile-start: [636]
	tile-section: 10
	tile-mfov: 27
	tile-index: 27
	tile-bbox: [26342][29470][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_027_2016-04-04T0126321061059.bmp
tile-end: [636]
tile-start: [637]
	tile-section: 10
	tile-mfov: 27
	tile-index: 28
	tile-bbox: [24856][27984][20446][23170]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_028_2016-04-04T0126354370342.bmp
tile-end: [637]
tile-start: [638]
	tile-section: 10
	tile-mfov: 27
	tile-index: 29
	tile-bbox: [23371][26499][23043][25767]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_029_2016-04-04T0126354370342.bmp
tile-end: [638]
tile-start: [639]
	tile-section: 10
	tile-mfov: 27
	tile-index: 30
	tile-bbox: [24900][28028][25653][28377]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_030_2016-04-04T0126354370342.bmp
tile-end: [639]
tile-start: [640]
	tile-section: 10
	tile-mfov: 27
	tile-index: 31
	tile-bbox: [26424][29552][28266][30990]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_031_2016-04-04T0126354370342.bmp
tile-end: [640]
tile-start: [641]
	tile-section: 10
	tile-mfov: 27
	tile-index: 32
	tile-bbox: [27944][31072][30883][33607]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_032_2016-04-04T0126354370342.bmp
tile-end: [641]
tile-start: [642]
	tile-section: 10
	tile-mfov: 27
	tile-index: 33
	tile-bbox: [30941][34069][30889][33613]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_033_2016-04-04T0126354370342.bmp
tile-end: [642]
tile-start: [643]
	tile-section: 10
	tile-mfov: 27
	tile-index: 34
	tile-bbox: [33938][37066][30891][33615]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000027/010_000027_034_2016-04-04T0126354370342.bmp
