total-tiles: 2562
	tile-index: 57
	tile-bbox: [78303][81431][22878][25602]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_057_2016-09-21T1525091658585.bmp
tile-end: [1398]
tile-start: [1399]
	tile-section: 1
	tile-mfov: 3
	tile-index: 58
	tile-bbox: [81312][84440][22866][25590]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_058_2016-09-21T1525091658585.bmp
tile-end: [1399]
tile-start: [1400]
	tile-section: 1
	tile-mfov: 3
	tile-index: 59
	tile-bbox: [82779][85907][20233][22957]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_059_2016-09-21T1525091658585.bmp
tile-end: [1400]
tile-start: [1401]
	tile-section: 1
	tile-mfov: 3
	tile-index: 60
	tile-bbox: [84256][87384][17602][20326]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_060_2016-09-21T1525091658585.bmp
tile-end: [1401]
tile-start: [1402]
	tile-section: 1
	tile-mfov: 3
	tile-index: 61
	tile-bbox: [85737][88865][14972][17696]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_061_2016-09-21T1525093965809.bmp
tile-end: [1402]
tile-start: [1403]
	tile-section: 1
	tile-mfov: 4
	tile-index: 1
	tile-bbox: [55355][58483][22321][25045]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_001_2016-09-21T1525138217271.bmp
tile-end: [1403]
tile-start: [1404]
	tile-section: 1
	tile-mfov: 4
	tile-index: 2
	tile-bbox: [58377][61505][22311][25035]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_002_2016-09-21T1525138217271.bmp
tile-end: [1404]
tile-start: [1405]
	tile-section: 1
	tile-mfov: 4
	tile-index: 3
	tile-bbox: [56837][59965][19703][22427]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_003_2016-09-21T1525138217271.bmp
tile-end: [1405]
tile-start: [1406]
	tile-section: 1
	tile-mfov: 4
	tile-index: 4
	tile-bbox: [53810][56938][19712][22436]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_004_2016-09-21T1525138217271.bmp
tile-end: [1406]
tile-start: [1407]
	tile-section: 1
	tile-mfov: 4
	tile-index: 5
	tile-bbox: [52334][55462][22329][25053]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_005_2016-09-21T1525138217271.bmp
tile-end: [1407]
tile-start: [1408]
	tile-section: 1
	tile-mfov: 4
	tile-index: 6
	tile-bbox: [53878][57006][24942][27666]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_006_2016-09-21T1525138217271.bmp
tile-end: [1408]
tile-start: [1409]
	tile-section: 1
	tile-mfov: 4
	tile-index: 7
	tile-bbox: [56898][60026][24933][27657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_007_2016-09-21T1525138217271.bmp
tile-end: [1409]
tile-start: [1410]
	tile-section: 1
	tile-mfov: 4
	tile-index: 8
	tile-bbox: [61401][64529][22293][25017]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_008_2016-09-21T1525063820946.bmp
tile-end: [1410]
tile-start: [1411]
	tile-section: 1
	tile-mfov: 4
	tile-index: 9
	tile-bbox: [59864][62992][19687][22411]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_009_2016-09-21T1525063820946.bmp
tile-end: [1411]
tile-start: [1412]
	tile-section: 1
	tile-mfov: 4
	tile-index: 10
	tile-bbox: [58325][61453][17084][19808]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_010_2016-09-21T1525138217271.bmp
tile-end: [1412]
tile-start: [1413]
	tile-section: 1
	tile-mfov: 4
	tile-index: 11
	tile-bbox: [55292][58420][17100][19824]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_011_2016-09-21T1525139454481.bmp
tile-end: [1413]
tile-start: [1414]
	tile-section: 1
	tile-mfov: 4
	tile-index: 12
	tile-bbox: [52262][55390][17108][19832]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_012_2016-09-21T1525139454481.bmp
tile-end: [1414]
tile-start: [1415]
	tile-section: 1
	tile-mfov: 4
	tile-index: 13
	tile-bbox: [50784][53912][19718][22442]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_013_2016-09-21T1525139454481.bmp
tile-end: [1415]
tile-start: [1416]
	tile-section: 1
	tile-mfov: 4
	tile-index: 14
	tile-bbox: [49311][52439][22330][25054]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_014_2016-09-21T1525139454481.bmp
tile-end: [1416]
tile-start: [1417]
	tile-section: 1
	tile-mfov: 4
	tile-index: 15
	tile-bbox: [50861][53989][24946][27670]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_015_2016-09-21T1525139454481.bmp
tile-end: [1417]
tile-start: [1418]
	tile-section: 1
	tile-mfov: 4
	tile-index: 16
	tile-bbox: [52408][55536][27564][30288]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_016_2016-09-21T1525139454481.bmp
tile-end: [1418]
tile-start: [1419]
	tile-section: 1
	tile-mfov: 4
	tile-index: 17
	tile-bbox: [55422][58550][27559][30283]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_017_2016-09-21T1525139454481.bmp
tile-end: [1419]
tile-start: [1420]
	tile-section: 1
	tile-mfov: 4
	tile-index: 18
	tile-bbox: [58436][61564][27548][30272]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_018_2016-09-21T1525139454481.bmp
tile-end: [1420]
tile-start: [1421]
	tile-section: 1
	tile-mfov: 4
	tile-index: 19
	tile-bbox: [59915][63043][24922][27646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_019_2016-09-21T1525063820946.bmp
tile-end: [1421]
tile-start: [1422]
	tile-section: 1
	tile-mfov: 4
	tile-index: 20
	tile-bbox: [64420][67548][22273][24997]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_020_2016-09-21T1525139248679.bmp
tile-end: [1422]
tile-start: [1423]
	tile-section: 1
	tile-mfov: 4
	tile-index: 21
	tile-bbox: [62889][66017][19668][22392]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_021_2016-09-21T1525139248679.bmp
tile-end: [1423]
tile-start: [1424]
	tile-section: 1
	tile-mfov: 4
	tile-index: 22
	tile-bbox: [61356][64484][17066][19790]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_022_2016-09-21T1525139248679.bmp
tile-end: [1424]
tile-start: [1425]
	tile-section: 1
	tile-mfov: 4
	tile-index: 23
	tile-bbox: [59815][62943][14476][17200]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_023_2016-09-21T1525063820946.bmp
tile-end: [1425]
tile-start: [1426]
	tile-section: 1
	tile-mfov: 4
	tile-index: 24
	tile-bbox: [56785][59913][14488][17212]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_024_2016-09-21T1525063820946.bmp
tile-end: [1426]
tile-start: [1427]
	tile-section: 1
	tile-mfov: 4
	tile-index: 25
	tile-bbox: [53743][56871][14497][17221]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_025_2016-09-21T1525063820946.bmp
tile-end: [1427]
tile-start: [1428]
	tile-section: 1
	tile-mfov: 4
	tile-index: 26
	tile-bbox: [50709][53837][14505][17229]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_026_2016-09-21T1525063820946.bmp
tile-end: [1428]
tile-start: [1429]
	tile-section: 1
	tile-mfov: 4
	tile-index: 27
	tile-bbox: [49232][52360][17111][19835]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_027_2016-09-21T1525063820946.bmp
tile-end: [1429]
tile-start: [1430]
	tile-section: 1
	tile-mfov: 4
	tile-index: 28
	tile-bbox: [47757][50885][19718][22442]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_028_2016-09-21T1525138522459.bmp
tile-end: [1430]
tile-start: [1431]
	tile-section: 1
	tile-mfov: 4
	tile-index: 29
	tile-bbox: [46287][49415][22327][25051]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_029_2016-09-21T1525138522459.bmp
tile-end: [1431]
tile-start: [1432]
	tile-section: 1
	tile-mfov: 4
	tile-index: 30
	tile-bbox: [47842][50970][24945][27669]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_030_2016-09-21T1525138522459.bmp
tile-end: [1432]
tile-start: [1433]
	tile-section: 1
	tile-mfov: 4
	tile-index: 31
	tile-bbox: [49394][52522][27564][30288]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_031_2016-09-21T1525138522459.bmp
tile-end: [1433]
tile-start: [1434]
	tile-section: 1
	tile-mfov: 4
	tile-index: 32
	tile-bbox: [50942][54070][30184][32908]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_032_2016-09-21T1525138522459.bmp
tile-end: [1434]
tile-start: [1435]
	tile-section: 1
	tile-mfov: 4
	tile-index: 33
	tile-bbox: [53952][57080][30182][32906]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_033_2016-09-21T1525138522459.bmp
tile-end: [1435]
tile-start: [1436]
	tile-section: 1
	tile-mfov: 4
	tile-index: 34
	tile-bbox: [56962][60090][30176][32900]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_034_2016-09-21T1525138522459.bmp
tile-end: [1436]
tile-start: [1437]
	tile-section: 1
	tile-mfov: 4
	tile-index: 35
	tile-bbox: [59970][63098][30163][32887]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_035_2016-09-21T1525138522459.bmp
tile-end: [1437]
tile-start: [1438]
	tile-section: 1
	tile-mfov: 4
	tile-index: 36
	tile-bbox: [61447][64575][27534][30258]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_036_2016-09-21T1525139248679.bmp
tile-end: [1438]
tile-start: [1439]
	tile-section: 1
	tile-mfov: 4
	tile-index: 37
	tile-bbox: [62929][66057][24904][27628]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_037_2016-09-21T1525139248679.bmp
tile-end: [1439]
tile-start: [1440]
	tile-section: 1
	tile-mfov: 4
	tile-index: 38
	tile-bbox: [67433][70561][22250][24974]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_038_2016-09-21T1525139517889.bmp
tile-end: [1440]
tile-start: [1441]
	tile-section: 1
	tile-mfov: 4
	tile-index: 39
	tile-bbox: [65905][69033][19650][22374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_039_2016-09-21T1525139517889.bmp
tile-end: [1441]
tile-start: [1442]
	tile-section: 1
	tile-mfov: 4
	tile-index: 40
	tile-bbox: [64375][67503][17054][19778]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_040_2016-09-21T1525139517889.bmp
tile-end: [1442]
tile-start: [1443]
	tile-section: 1
	tile-mfov: 4
	tile-index: 41
	tile-bbox: [62842][65970][14459][17183]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_041_2016-09-21T1525139517889.bmp
tile-end: [1443]
tile-start: [1444]
	tile-section: 1
	tile-mfov: 4
	tile-index: 42
	tile-bbox: [61306][64434][11866][14590]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_042_2016-09-21T1525139248679.bmp
tile-end: [1444]
tile-start: [1445]
	tile-section: 1
	tile-mfov: 4
	tile-index: 43
	tile-bbox: [58271][61399][11881][14605]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_043_2016-09-21T1525139248679.bmp
tile-end: [1445]
tile-start: [1446]
	tile-section: 1
	tile-mfov: 4
	tile-index: 44
	tile-bbox: [55237][58365][11894][14618]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_044_2016-09-21T1525139248679.bmp
tile-end: [1446]
tile-start: [1447]
	tile-section: 1
	tile-mfov: 4
	tile-index: 45
	tile-bbox: [52194][55322][11902][14626]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_045_2016-09-21T1525138060685.bmp
tile-end: [1447]
tile-start: [1448]
	tile-section: 1
	tile-mfov: 4
	tile-index: 46
	tile-bbox: [49154][52282][11905][14629]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_046_2016-09-21T1525138060685.bmp
tile-end: [1448]
tile-start: [1449]
	tile-section: 1
	tile-mfov: 4
	tile-index: 47
	tile-bbox: [47674][50802][14505][17229]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_047_2016-09-21T1525138060685.bmp
tile-end: [1449]
tile-start: [1450]
	tile-section: 1
	tile-mfov: 4
	tile-index: 48
	tile-bbox: [46204][49332][17106][19830]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_048_2016-09-21T1525138060685.bmp
tile-end: [1450]
tile-start: [1451]
	tile-section: 1
	tile-mfov: 4
	tile-index: 49
	tile-bbox: [44728][47856][19714][22438]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_049_2016-09-21T1525138060685.bmp
tile-end: [1451]
tile-start: [1452]
	tile-section: 1
	tile-mfov: 4
	tile-index: 50
	tile-bbox: [43265][46393][22317][25041]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_050_2016-09-21T1525138060685.bmp
tile-end: [1452]
tile-start: [1453]
	tile-section: 1
	tile-mfov: 4
	tile-index: 51
	tile-bbox: [44825][47953][24936][27660]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_051_2016-09-21T1525138060685.bmp
tile-end: [1453]
tile-start: [1454]
	tile-section: 1
	tile-mfov: 4
	tile-index: 52
	tile-bbox: [46383][49511][27558][30282]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_052_2016-09-21T1525138060685.bmp
tile-end: [1454]
tile-start: [1455]
	tile-section: 1
	tile-mfov: 4
	tile-index: 53
	tile-bbox: [47934][51062][30180][32904]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_053_2016-09-21T1525137210665.bmp
tile-end: [1455]
tile-start: [1456]
	tile-section: 1
	tile-mfov: 4
	tile-index: 54
	tile-bbox: [49481][52609][32803][35527]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_054_2016-09-21T1525137210665.bmp
tile-end: [1456]
tile-start: [1457]
	tile-section: 1
	tile-mfov: 4
	tile-index: 55
	tile-bbox: [52489][55617][32805][35529]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_055_2016-09-21T1525137210665.bmp
tile-end: [1457]
tile-start: [1458]
	tile-section: 1
	tile-mfov: 4
	tile-index: 56
	tile-bbox: [55494][58622][32802][35526]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_056_2016-09-21T1525137210665.bmp
tile-end: [1458]
tile-start: [1459]
	tile-section: 1
	tile-mfov: 4
	tile-index: 57
	tile-bbox: [58499][61627][32796][35520]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_057_2016-09-21T1525137210665.bmp
tile-end: [1459]
tile-start: [1460]
	tile-section: 1
	tile-mfov: 4
	tile-index: 58
	tile-bbox: [61506][64634][32786][35510]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_058_2016-09-21T1525137210665.bmp
tile-end: [1460]
tile-start: [1461]
	tile-section: 1
	tile-mfov: 4
	tile-index: 59
	tile-bbox: [62977][66105][30148][32872]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_059_2016-09-21T1525137210665.bmp
tile-end: [1461]
tile-start: [1462]
	tile-section: 1
	tile-mfov: 4
	tile-index: 60
	tile-bbox: [64459][67587][27514][30238]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_060_2016-09-21T1525137210665.bmp
tile-end: [1462]
tile-start: [1463]
	tile-section: 1
	tile-mfov: 4
	tile-index: 61
	tile-bbox: [65944][69072][24880][27604]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000004/001_000004_061_2016-09-21T1525139517889.bmp
tile-end: [1463]
tile-start: [1464]
	tile-section: 1
	tile-mfov: 5
	tile-index: 1
	tile-bbox: [35498][38626][32272][34996]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_001_2016-09-21T1525183925352.bmp
tile-end: [1464]
tile-start: [1465]
	tile-section: 1
	tile-mfov: 5
	tile-index: 2
	tile-bbox: [38522][41650][32261][34985]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_002_2016-09-21T1525183925352.bmp
tile-end: [1465]
tile-start: [1466]
	tile-section: 1
	tile-mfov: 5
	tile-index: 3
	tile-bbox: [36984][40112][29655][32379]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_003_2016-09-21T1525183925352.bmp
tile-end: [1466]
tile-start: [1467]
	tile-section: 1
	tile-mfov: 5
	tile-index: 4
	tile-bbox: [33954][37082][29664][32388]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_004_2016-09-21T1525183925352.bmp
tile-end: [1467]
tile-start: [1468]
	tile-section: 1
	tile-mfov: 5
	tile-index: 5
	tile-bbox: [32476][35604][32279][35003]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_005_2016-09-21T1525183925352.bmp
tile-end: [1468]
tile-start: [1469]
	tile-section: 1
	tile-mfov: 5
	tile-index: 6
	tile-bbox: [34018][37146][34894][37618]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_006_2016-09-21T1525183925352.bmp
tile-end: [1469]
tile-start: [1470]
	tile-section: 1
	tile-mfov: 5
	tile-index: 7
	tile-bbox: [37039][40167][34884][37608]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_007_2016-09-21T1525183925352.bmp
tile-end: [1470]
tile-start: [1471]
	tile-section: 1
	tile-mfov: 5
	tile-index: 8
	tile-bbox: [41545][44673][32244][34968]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_008_2016-09-21T1525109685026.bmp
tile-end: [1471]
tile-start: [1472]
	tile-section: 1
	tile-mfov: 5
	tile-index: 9
	tile-bbox: [40010][43138][29640][32364]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_009_2016-09-21T1525109685026.bmp
tile-end: [1472]
tile-start: [1473]
	tile-section: 1
	tile-mfov: 5
	tile-index: 10
	tile-bbox: [38470][41598][27041][29765]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_010_2016-09-21T1525183925352.bmp
tile-end: [1473]
tile-start: [1474]
	tile-section: 1
	tile-mfov: 5
	tile-index: 11
	tile-bbox: [35441][38569][27053][29777]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_011_2016-09-21T1525185318561.bmp
tile-end: [1474]
tile-start: [1475]
	tile-section: 1
	tile-mfov: 5
	tile-index: 12
	tile-bbox: [32408][35536][27060][29784]
